"Table 4  -Full list of first forenames given, Scotland, 2007",,,,

Boys,,,Girls,
Name,Number,,Name,Number
A,1,,Aahana,1
Aadam,5,,Aaima,1
Aadit,1,,Aaiva,1
Aahron,1,,Aakriti,1
Aaran,1,,Aaliyah,7
Aaren,1,,Aamanee,1
Aarez,1,,Aamina,1
Aarman,1,,Aaminah,2
Aaron,279,,Aamirah,1
Aaron-James,1,,Aamna,1
Aarron,6,,Aanya,2
Aaryan,1,,Aara,1
Aaryn,3,,Aaraa,1
Aayan,4,,Aarifah,2
Aazaan,1,,Aarthi,1
Abaan,1,,Aaryn,1
Abbas,1,,Aayat,1
Abdallah,1,,Aayma,1
Abdalroof,1,,Abaigeal,1
Abdihakim,1,,Abar,1
Abdirahman,1,,Abbe,1
Abdisalam,1,,Abbegail,1
Abdul,14,,Abbey,28
Abdul-Aziz,1,,Abbeygail,2
Abdulbasir,1,,Abbeygale,1
Abdulkadir,1,,Abbi,25
Abdulkarem,1,,Abbie,196
Abdulkhader,1,,Abbiegail,1
Abdullah,11,,Abbie-Leigh,1
Abdul-Majeed,1,,Abbie-Rose,1
Abdulmalik,1,,Abbigail,4
Abdul-Rehman,1,,Abbigale,1
Abdur,1,,Abbi-Lee,1
Abdurraheem,1,,Abby,69
Abdur-Rahman,1,,Abby-Leigh,1
Abdur-Rehmaan,1,,Abeera,1
Abel,3,,Abhia,1
Abhinav,3,,Abhy,1
Abhisumant,1,,Abi,61
Abid,1,,Abia,1
Abir,1,,Abigael,4
Abraham,4,,Abigail,153
Abu,1,,Abigayle,3
Abubakar,2,,Abiha,1
Ace,1,,Abi-Louise,1
Adain,2,,Abiola,1
Adam,323,,Abisha,1
Adam-James,1,,Abiya,1
Addison,1,,Abrar,1
Addisson,1,,Abrare,1
Adegbola,1,,Abril,1
Adegbolahan,1,,Aby,1
Aden,1,,Ada,1
Adenn,1,,Adalaide,1
Adie,1,,Adana,1
Adil,4,,Addison,5
Aditya,1,,Adeena,1
Adnan,2,,Adelaide,1
Adrian,14,,Adele,12
Adrien,1,,Adison,1
Aedan,15,,Adonica,1
Aedin,1,,Adrian,1
Aedyn,2,,Adriana,4
Aeron,1,,Adrianna,3
Afonso,1,,Adrienne,2
Ahmad,6,,Adwoa,1
Ahmed,10,,Aelish,1
Ahmed-Aziz,1,,Aeryn,4
Ahoua,1,,Aeva,1
Ahtasham,1,,Afifah,1
Aiadan,1,,Afrina,1
Aidan,203,,Afton,1
Aiden,289,,Agata,2
Aiden-Jack,1,,Agatha,1
Aiden-Vee,1,,Agnieszka,1
Aidian,2,,Ahdia,1
Aidy,1,,Aibidh,1
Ailin,1,,Aida,1
Aiman,1,,Aidah,1
Ainsley,1,,Aieecia,1
Ainslie,1,,Aiesha,2
Airen,1,,Aila,6
Airidas,1,,Ailee,4
Airlie,1,,Aileigh,1
AJ,1,,Ailey,6
Ajay,5,,Aili,2
A-Jay,3,,Ailidh,6
Ajayraj,1,,Ailie,7
Akan,1,,Ailiegh,1
Akram,1,,Ailise,1
Al,1,,Ailish,7
Ala',1,,Ailsa,36
Alan,36,,Aimee,192
Alanas,1,,Aimee-jo,1
Alasdair,42,,Aimee-Lee,2
Alastair,24,,Aimeeleigh,1
Alber,1,,Aimee-Leigh,1
Albert,4,,Aimee-Louise,3
Albie,2,,Aimi,2
Aldred,1,,Aimie,5
Alec,10,,Aimiee,1
Aled,2,,Aine,7
Aleem,1,,Ainsley,3
Aleksandar,1,,Ainslie,2
Aleksander,12,,Airlie,1
Aleksandr,1,,Aisa,1
Aleksandrs,1,,Aisha,10
Alekzander,1,,A'isha,1
Alessandro,2,,Aishah,1
Alessio,1,,Aisling,5
Alex,74,,Aislinn,2
Alexander,299,,Aiva,3
Alexei,1,,Aiyana,1
Alexx,1,,Aiyanna,1
Alexzander,1,,Aizah,2
Alf,1,,Ajooni,1
Alfee,1,,Akam,1
Alfie,100,,Akira,1
Alfred,8,,Ala,1
Alfy,1,,Alaa,1
Alhaji,1,,Alana,36
Al-Hassan,1,,Alanah,2
Ali,22,,Alanda,1
Aliekber,1,,Alani,2
Alieu,1,,Alanis,1
Alihaider,1,,Alanna,13
Alisdair,3,,Alannah,12
Alishan,1,,Alanna-Jane,1
Alistair,53,,Alanys,1
Alistar,1,,Alara,1
Alister,1,,Alaska,1
Aliyaan,1,,Alayna,3
Allan,22,,Alba,3
Allan-Laiton,1,,Alea,1
Allen,1,,Aleah,1
Allesandro,1,,Alecia,3
Allister,2,,Aleece,1
Ally,6,,Aleena,7
Alphonse,1,,Aleese,1
Altyiab,1,,Aleesha,3
Alum,1,,Aleeshmah,1
Alvern,1,,Aleeyah,1
Alvin,1,,Aleeza,3
Alyas,1,,Aleina,1
Amaan,1,,Aleisha,10
Aman,2,,Aleishia,1
Amani,1,,Aleksandra,1
Ambanimoh,1,,Alena,1
Ameer,3,,Alesha,12
Amgad,1,,Aleshia,2
Ami,2,,Alessandra,1
Amin,1,,Alessia,1
Amir,4,,Alex,46
Ammaar,1,,Alexa,9
Ammar,1,,Alexandra,35
Ammer,1,,Alexandria,8
Amolpreet,1,,Alexandrina,2
Amos,2,,Alexanne,1
Amrinder,1,,Alexi,1
Amrit,1,,Alexia,4
Amro,1,,Alexina,1
Anay,1,,Alexis,21
Andrea,1,,Alexx,1
Andreas,1,,Ali,3
Andrei,2,,Alice,51
Andrejs,1,,Alice-Drew,1
Andrew,288,,Alicia,31
Andy,2,,Alicia-Marie,1
Anees,3,,Alicja,3
Anesu,1,,Aliesha,3
Angel,1,,Alieshah,1
Angelo,1,,Alighia,1
Angus,93,,Alina,8
Anir,1,,Alisa,3
Anis,1,,Alise,1
Anish,1,,Alisha,39
Anmolpreet,1,,Alishah,1
Annan,1,,Alisha-Sophia,1
Anndra,1,,Alishba,2
Anselm,1,,Alison,8
Anthony,42,,Alissa,3
Anthony-John,1,,Alivia,2
Antoine,3,,Alivia-Rose,1
Anton,5,,Alix,19
Antoni,4,,Aliya,2
Antonio,4,,Aliyah,7
Antony,5,,Aliza,3
Antonyo,1,,Allana,6
Anubhav,1,,Allanah,3
Aodhan,3,,Allannah,2
Aon,1,,Allegria,1
Aonghus,1,,Alleisha,1
Apisai,1,,Alliah,1
Arafat,1,,Allice,1
Aran,1,,Allie,3
Arandeep,1,,Allisha,2
Arann,1,,Ally,3
Aray,1,,Almaas,1
Arayan,1,,Almirah,1
Archibald,6,,Alona,1
Archie,106,,Alora,1
Arda,1,,Alphonsina,1
Ardal,1,,Alva,2
Ardeshir,1,,Alveena,1
Areeb,2,,Alx,1
Areez,1,,Alycia,1
Aref,1,,Alyessa,1
Arfin,1,,Alyia,1
Argyle,3,,Alysa,1
Argyll,3,,Alyse,1
Ari,2,,Alysha,7
Aria,1,,Alysha-Anne,1
Arian,1,,Alyshia,1
Arihant,1,,Alysia,1
Aristomenis,1,,Alyssa,38
Aristotelis,1,,Alyth,1
Arjuna,1,,Alyx,5
Arlo,3,,Ama,2
Armaan,2,,Amaarah,1
Arman,1,,Amahle,1
Armen,1,,Amaia,1
Arnab,1,,Amalia,1
Arnav,1,,Amalie,4
Arnold,1,,Amanda,7
Aron,7,,Amaney,1
Aronas,1,,Amani,1
Arran,98,,Amara,2
Arrham,1,,Amarah,1
Arron,16,,Amaylyuh,1
Arryn,1,,Amber,82
Arsalan,1,,Amber-Leigh,1
Artem,1,,Amberlouise,1
Arthur,13,,Amberly,1
Artur,2,,Ambreen,1
Arturo,1,,Ame,1
Arun,3,,Ameelia,1
Arunas,1,,Ameera,4
Arved,1,,Ameerah,1
Arya,1,,Amelia,86
Aryan,5,,Amelia-Jane,1
Aryankhan,1,,Amelie,44
Aryian,1,,Amelka,1
Aryn,1,,Amellie,1
Asa,2,,Amera,1
Asfhan,1,,Amey,1
Ash,1,,Amez,1
Ashlee-jay,1,,Ami,7
Ashley,5,,Amie,23
Ashton,46,,Amiee,2
Ashton-Lloyd,1,,Amie-Lee,1
Ashtyn,1,,Amieleigh,1
Ashwin,1,,Amie-Leigh,1
Asif,1,,Ami-Grace,1
Asim,2,,Amii,2
Aslam,1,,Ami-jay,1
Asrar,1,,Ami-Lee,2
Ata,1,,Ami-Leigh,1
Atal,1,,Amilie,1
Atapattu,1,,Amina,7
Ateeq,1,,Aminah,2
Athol,1,,Amira,4
Athon,1,,Amirah,4
Athos-Carlos,1,,Ammara,1
Atli,1,,Ammarah,1
Atom,1,,Amna,4
Attila,1,,Amnah,1
Aulay,2,,Amrien,1
Aun,2,,Amrita,1
Austen,3,,Amy,369
Austin,9,,Amy-Ivy,1
Avani,1,,Amy-Jane,1
Averon,1,,Amylea,1
Avi,1,,Amy-Lea,1
Avinash,1,,Amylee,1
Avraham,1,,Amy-Lee,4
Awais,2,,Amyleigh,2
Awwal,1,,Amy-Leigh,3
Axel,1,,Amy-Louise,4
Ayaan,9,,Amyrose,1
Ayan,2,,Ana,10
Aydan,2,,Anabella,1
Ayden,16,,Anabelle,2
Aydin,4,,Anais,4
Aydon,1,,Anaìs,1
Ayman,1,,Analucia,1
Ayomide,1,,Ana-Lucia,1
Ayren,2,,Analyse,1
Ayrton,1,,Anastacia,3
Aytug,1,,Anastasia,4
Ayub,1,,Anastasija,3
Ayyub,1,,Anastazja,2
Azaan,3,,Anaya,1
Azedine,1,,Anayah,1
Azeem,1,,Ander,1
Azim,1,,Andi,5
Aziz,2,,Andie,1
Azlan,1,,Andra,1
Azzam,1,,Andrea,7
Azzedine,1,,Aneeka,1
Babatunmise,1,,Aneesa,2
Babur,1,,Aneesah,1
Bader,1,,Aneilya,1
Badr,1,,Aneliese,1
Badsha,1,,Aneshia,1
Bailee,1,,Aneshka,1
Bailey,56,,Angali,1
Bailie,1,,Angaly,1
Bailley,1,,Angel,25
Baillie,7,,Angela,8
Baley,1,,Angelic,1
Balian,1,,Angelica,2
Banan,1,,Angelika,1
Barath,1,,Angelina,3
Barkley,1,,Angeline,1
Barney,1,,Angel-Leigh,1
Baron,1,,Angel-Louise,1
Barrie,2,,Aniela,1
Barry,19,,Anifhe,1
Bartlomiej,1,,Anika,6
Bartosz,8,,Aniqa,1
Basher,1,,Anisa,1
Basile,1,,Anise,1
Baxter,1,,Anita,2
Baye,1,,Anja,1
Bayley,1,,Anjali,3
Beau,1,,Anjolaoluwa,1
Beinn,1,,Anmar,1
Bekim,1,,Anmol,2
Believe,1,,Ann,3
Ben,286,,Anna,185
Bendeguz,1,,Annabel,22
Benedict,8,,Annabella,3
Benjamin,128,,Annabelle,12
Benjamyn,1,,Annagayle,1
Benji,2,,Annalee,1
Benn,3,,Annaleece,1
Bennett,3,,Annaleigh,1
Benny,1,,Annalicia,1
Benoit,1,,Annaliesse,1
Bentley,2,,Annalisa,1
Berkay,1,,Annalise,5
Bernard,1,,Anna-Maria,2
Bertie,2,,Annastacia,1
Bevin,1,,Anne,5
Bezalel,1,,Annelie,2
Bhaaldeen,1,,Anneliese,1
Bharath,1,,Annelise,3
Bilal,3,,Anneroy,1
Bill,1,,Annica,1
Billy,35,,Annick,1
Binod,1,,Annie,34
Bjorn,2,,Annika,3
Blaike,1,,Ann-Margaret,1
Blaine,5,,Annmarie,1
Blair,99,,Ann-Marie,1
Blaire,1,,Annoushka,1
Blake,40,,Annsarai,1
Blazej,1,,Anona,1
Blazey,1,,Anousha,1
Blessing,1,,Antigone,1
Blue,1,,Antonia,5
Blyth,1,,Antonina,2
Bo,1,,Anum,1
Boab,1,,Anurati,1
Bob,1,,Anureet,1
Bobby,17,,Anwen,1
Bobby-Lee,1,,Anya,26
Bodhan,1,,Aoibha,1
Boedyn,1,,Aoibhe,1
Bogdan,1,,Aoibheann,1
Bohbi,1,,Aoife,21
Bony,1,,Aphra,1
Bowen,1,,April,16
Bowie,1,,Apryl,1
Boyd,14,,Aqsa,3
Bracken,1,,Arabella,2
Brad,4,,Architha,1
Bradan,1,,Ar'den,1
Braden,3,,Areeba,1
Bradley,39,,Areej,2
Bradlie,1,,Arella,1
Bradly,1,,Arfa,1
Brady,4,,Arfaa,1
Bradyn,1,,Aria,6
Braeden,2,,Ariah,1
Braiden,4,,Ariana,4
Brajan,1,,Arianna,8
Brandan,4,,Ariel,1
Branden,6,,Ariella,3
Brandon,88,,Arin,1
Brandonlee,1,,Arisha,1
Brandon-Lee,6,,Arissa,1
Brandyn,11,,Arlene,1
Brannan,1,,Armani,1
Brayden,10,,Armelle,1
Braydon,1,,Aroob,1
Braydyn,1,,Arooba,1
Breandan,1,,Arshita,1
Brehme,1,,Arshjoyat,1
Brendan,18,,Artemis,1
Brendon,1,,Arwa,2
Brendyn,1,,Arwen,11
Breogan,1,,Arya,1
Bret,1,,Arzoo,1
Brett,5,,Asal,1
Briaddon,1,,Aseel,2
Brian,22,,Asena,1
Brodi,1,,Asha,1
Brodie,58,,Ashbey,1
Brody,10,,Ashlee,1
Brogan,4,,Ashleen,1
Broghan,1,,Ashleigh,20
Brooke,1,,Ashley,34
Brooklin,1,,Ashley-Louise,1
Brooklyn,14,,Ashlin,1
Bruce,24,,Ashlyn,2
Bruin,1,,Ashlynn,1
Bruno,4,,Ashna,1
Brunon,1,,Ashton,3
Bryan,10,,Ashtyn,4
Bryce,9,,Asia,3
Bryden,2,,Asiya,1
Brydon,1,,Asra,1
Brydon-Craig,1,,Asritha,1
Bryn,2,,Astra,1
Brynmor,2,,Astrid,1
Bryson,1,,Astrud,1
Buddy,1,,Asya,1
Bully,1,,Athena,1
Burak,1,,Atika,1
Burhan,1,,Atiya,1
Butali,1,,Atlanta,1
Butchi,1,,Audrey,2
Byron,1,,Aurea,1
Cabhan,1,,Aurelia,2
Cadan,1,,Aurelija,1
Cade,2,,Aurlah,1
Caden,13,,Aurora,2
Cadon,1,,Ausra,1
Cadyn,1,,Autumn,7
Caedan,1,,Ava,254
Caedyn,1,,Ava-Grace,1
Cael,2,,Avah,1
Caelan,14,,Ava-Jae,1
Caelen,2,,Ava-Mae,1
Caethan,1,,Avani,2
Cahl,2,,Avanya,1
Cahlum,1,,Avesta,1
Cai,3,,Avril,1
Caidan,3,,Avsta,1
Caiden,26,,Avya,1
Caiden-Paul,1,,Aya,2
Caidyn,1,,Ayaan,1
Caie,1,,Ayaana,1
Cailaen,1,,Ayah,1
Cailean,10,,Ayanna,1
Caileb-John,1,,Ayat,1
Cailin,2,,Ayda,1
Cain,9,,Ayeesha,1
Caine,2,,Ayeisha,1
Cairn,1,,Ayesha,7
Cal,4,,Ayiah,1
Calan,13,,Ayla,12
Calder,1,,Aylea-Louise,1
Cale,1,,Ayleen,1
Calean,1,,Ayleigh,1
Caleb,72,,Aylesha,1
Calen,1,,Aylie,2
Caley,3,,Aymal,1
Calib,2,,Aymie,1
Calin,1,,Ayomide,1
Callahan,1,,Ayooluwa,1
Callan,20,,Ayra,1
Callan-Adam,1,,Ayse,1
Calley,1,,Aysha,4
Callie,1,,Ayshah,1
Callin,1,,Ayva,4
Callum,411,,Babyjane,1
Callun,1,,Baighley,1
Callyn,1,,Baileigh,3
Calum,185,,Bailey,28
Calum-James,1,,Bailie,1
Calvin,49,,Baillie,7
Cambell,1,,Balqees,1
Camerin,1,,Barbara,2
Cameron,396,,Bay,1
Campbel,1,,Bayleigh,1
Campbell,32,,Bayley,2
Camron,2,,Bayli,1
Caolain,1,,Baylie,2
Caolan,2,,Beatrice,6
Carl,3,,Beatriz,1
Carlo,2,,Beau,3
Carlos,2,,Becca,12
Carrich,1,,Becky,14
Carrick,8,,Bekki,2
Carson,15,,Bella,3
Carter,11,,Belle,4
Carwyn,1,,Bena,1
Casey,9,,Bente,1
Casper,7,,Beraka,1
Cassy,1,,Berlin,1
Cathal,3,,Bernadette,1
Cator,1,,Betane,1
Cavan,1,,Beth,83
Cayden,28,,Bethan,15
Cayden-Robert,1,,Bethanie,3
Cayden-Tiamo,1,,Bethany,62
Ceejay,1,,Bethany-Marie,1
Ceilan,1,,Bethel,2
Ceiran,1,,Betheny,1
Ceirin,1,,Bethlin,1
Ceiron,1,,Betsy,2
Cejay,1,,Betty,1
Celik,1,,Beyza,1
Cephas,2,,Bianca,4
Cesar,1,,Biatris,1
Cesare,1,,Billi,1
Chad,1,,Billie,14
Chaitanya,1,,Billiejo,2
Chang-Ha,1,,Billie-Jo,2
Charles,51,,Bintou,1
Charley,2,,Bisma,1
Charlie,209,,Bismah,2
Charly,1,,Blaise,1
Chase,2,,Blanka,1
Che,5,,Blyth,1
Chester,1,,Blythe,2
Chevy,1,,Bobbi,6
Chi,1,,Bobbie,2
Chibudom,1,,Bobbi-Leigh,1
Chidera,2,,Boe,1
Chimsom,1,,Boni,1
Chin,1,,Bonni,1
Chintu,1,,Bonnie,11
Chiqal,1,,Bonnie-Bleu,1
Chiron,1,,Bonnie-Marie,1
Chris,3,,Bo-Sapphire,1
Chris-Daniel,1,,Boshra,1
Chrismedi,1,,Boudicca,1
Christian,11,,Bow,1
Christie,2,,Bracken,1
Christoph,1,,Bracken-Jean,1
Christopher,160,,Braegan,1
Christopher-Lee,1,,Bramble,1
Christy,4,,Brandi,1
Chu,1,,Brea,2
Chukwuemeka,1,,Breagh,2
Cian,27,,Breagha,3
Ciann,1,,Breah,1
Ciar,1,,Breanna,6
Ciaran,46,,Bree,2
Ciarian,1,,Breeanna,1
Cieran,1,,Brenae,1
Cillian,4,,Brenna,4
Cillin,1,,Brenna-Louise,1
Cinar,2,,Briagha,1
CJ,2,,Briana,1
C-Jay,2,,Brianna,4
Clark,5,,Brieghanna,1
Clarke,3,,Brier,1
Clayton,2,,Brigitte,1
Clement,1,,Briony,4
Clifford,1,,Brodi,1
Clyde,1,,Brodie,15
Cobain,2,,Brody,2
Coban,1,,Brogan,23
Coben,3,,Broghan,2
Cobi,1,,Bronagh,5
Cobie,1,,Bronte,1
Coby,4,,Bronwen,2
Codey,2,,Bronwyn,2
Codi,1,,Brook,1
Codie,2,,Brooke,219
Cody,49,,Brookelyn,1
Cody-Lee,1,,Brooke-Marie,1
Coel,1,,Brooklyn,9
Cohan,2,,Brooklynn,1
Cohen,3,,Brooklyn-Sky,1
Colby,3,,Bryanna,1
Cole,85,,Bryn,1
Colin,21,,Bryoni,1
Coll,12,,Bryony,5
Colm,2,,Buse,1
Colt,1,,Bushra,1
Colton,1,,Caceylee,1
Colum,1,,Cacie,1
Colvin,1,,Cadance,1
Comghan,1,,Cadee-Alyssa,1
Conal,9,,Cadence,1
Conall,4,,Cadey,1
Conan,3,,Cadey-Lee,1
Conar,1,,Cadey-Leigh,3
Conghaile,1,,Cadhla,2
Conlan,4,,Cadie,1
Conley,1,,Cadi-Lee,1
Conli,1,,Cady,2
Conlin,1,,Caela,2
Conlly,1,,Caelainn,1
Conlon,2,,Caelan,1
Conlyn,1,,Caelinn,2
Connal,1,,Caelyn,2
Connall,1,,Caera,1
Connan,1,,Caiden,1
Connar,2,,Caidie,1
Connel,1,,Caidy,1
Connell,3,,Caidyn,1
Conner,15,,Caileen,1
Connolly,1,,Cailie,1
Connor,279,,Cailin,4
Connor-David,1,,Cailyn,4
Conor,44,,Cailyne,1
Conrad,3,,Caiolea,1
Cooper,25,,Caiomhe,1
Copeland,1,,Caisey,1
Coray,1,,Cait,2
Corben,1,,Caitaidh,1
Corbin,1,,Caite,1
Corey,56,,Caitlin,180
Corey-James,1,,Caitlinn,1
Corey-Jay,1,,Caitlyn,47
Cori,2,,Caitlynn,4
Corie,1,,Caitrìona,1
Corin,3,,Caity,1
Cormac,7,,Caity-Marie,1
Cormack,1,,Calah,1
Cormak,1,,Cale,1
Corran,1,,Caleigh,2
Corrie,1,,Caley,2
Cory,9,,Cali,4
Cosmo,2,,Calice,1
Coupar,1,,Calla,3
Craig,92,,Calleigh,4
Craig-James,2,,Calli,1
Crawford,4,,Callia,1
Creag,1,,Callie,19
Crispin,1,,Callie-Jayne,1
Cristian,1,,Cally,3
Crombie,1,,Calypso,2
Cruiz,1,,Cameron,15
Cruz,5,,Cameryn,1
Cuillin,1,,Camilla,1
Cullen,2,,Camille,3
Cullin,1,,Camillie,1
Curtis,5,,Camren,1
Cyrus,2,,Camryn,5
Daanyaal,1,,Candice,3
Daegan,1,,Caoilainn,1
Daegyu,1,,Caoilfhinn,1
Dafydd,1,,Caoilfinn,1
Dagon,1,,Caoimhe,13
Dailey,1,,Capree,1
Daimhin,1,,Capri,1
Daithi,2,,Cara,130
Dakota,1,,Caragh,9
Daksh,1,,Carah,1
Dale,15,,Caralee,1
Dalong,1,,Cara-Leigh,1
Dalton,3,,Cara-Louise,1
Damian,9,,Carey,2
Damien,11,,Cari,2
Damon,6,,Cari-ann,1
Dan,5,,Carina,4
Danar,1,,Caris,6
Dane,2,,Carisen,1
Danial,2,,Cariss,1
Daniel,391,,Carla,42
Daniele,1,,Carlee,2
Daniel-James,1,,Carley,3
Daniels,1,,Carli,2
