"Table 4  -Full list of first forenames given, Scotland, 2007",,,,
Daniil,1,,Carlie,5
Danish,3,,Carlotta,3
Daniyal,2,,Carly,68
Danniel,1,,Carlynn,1
Danny,31,,Carmel,1
Dante,2,,Carmella,1
Danyal,4,,Carmen,22
Danyil,1,,Carmyle,1
Danys,1,,Carol,3
Daood,1,,Carolanne,2
Dara,2,,Caroline,7
Darach,2,,Carolyn,2
Daragh,2,,Carra,2
Darcy,1,,Carragh,1
D'arcy,1,,Carra-Leigh,1
Dareh,1,,Carri,1
Daren,1,,Carrie,19
Darien,1,,Carrie-Anne,1
Darius,1,,Carrie-Louise,1
Darl,1,,Carris,1
Darn,1,,Carron,1
Darrach,1,,Caryn,1
Darragh,7,,Carys,45
Darrel,2,,Caryss,1
Darrell,4,,Casey,66
Darren,44,,Casey-Jean,1
Darrie,1,,Caseyleigh,1
Darrius,1,,Casey-Leigh,4
Darroch,1,,Casie,2
Darryl,3,,Cassandra,1
Darryn,1,,Cassia,1
Darwyn,1,,Cassidy,2
Daryl,13,,Cassie,15
Daryn,2,,Cassieleigh,1
Daud,4,,Cassie-Louise,1
Daumantas,1,,Cassy,1
Davi,1,,Cate,6
David,234,,Catharine,1
David-Jay,1,,Catherine,42
David-Lee,2,,Catherine-Leigh,1
Davie,1,,Cathleen,1
Davis,2,,Cathryn,1
Davy,1,,Catlin,1
Dawid,9,,Catrin,2
Dawson,4,,Catriona,23
Dawud,2,,Catriona-May,1
Dawûd,1,,Cayce,1
Dayem,1,,Caydee,2
Daymian,1,,Caydee-Lea,1
Deacon,12,,Caydence,1
Deagan,1,,Cayla,2
Dean,54,,Caylin,1
Deano,2,,Caysey,2
Decklan,1,,Ceara,2
Declain,1,,Cecilia,3
Declan,89,,Cecily,2
Declyan,1,,Cedar,1
Declyn,2,,Cee-Jai,1
Dedeniseoluwa,1,,Cee-Jay,1
Deecan,1,,Ceilidh,3
Deegan,1,,Ceilidh-Dawn,1
Deelan,1,,Ceira,2
Deklain-Jaimes,1,,Ceitidh,1
Del,3,,Celeste,1
Demetrius,1,,Celia,2
Denis,8,,Celina,1
Deniss,1,,Celine,1
Dennan,1,,Celsea,1
Dennin,1,,Celsi,1
Dennis,3,,Ceol,1
Denny,2,,Ceren,1
Dennys,1,,Ceridwen,1
Denon,1,,Cerys,42
Denton,1,,Chaela,1
Denver,1,,Chahat,1
Denzel,2,,Chahinez,1
Deon,1,,Chala,1
Derek,9,,Chandanpreet,1
Derick,1,,Chanel,8
Derin,2,,Chanelle,13
Dermot,1,,Chantelle,27
Derren,5,,Chara,1
Derrie,1,,Chardonnay,1
Derrin,1,,Charis,4
Derron,2,,Charlay,1
Derry,6,,Charlee,1
Derryn,2,,Charleigh,6
Deryn,3,,Charlene,2
Deshawn,1,,Charley,56
Desmond,1,,Charley-Louise,1
Dev,1,,Charley-Rose,1
Devan,1,,Charli,17
Devin,4,,Charlie,37
Devlin,3,,Charlie-Anne,1
Devlyn,2,,Charlie-Kate,1
Devon,14,,Charli-Leigh,1
Devrin,1,,Charli-louise,1
Devyn,1,,Charlize,5
Dex,1,,Charlotte,155
Dexter,1,,Charlotte-Ann,1
Dhani,1,,Charlotte-May,1
Dharam,1,,Charlotte-Rose,1
Dhavid,1,,Charly,6
Dhyia,1,,Charmaine,1
Diarmaid,1,,Chase,1
Diarmid,1,,Chelsea,53
Diarmuid,2,,Chelsea-Lee,1
Didier,1,,Chelsea-Louise,1
Diego,1,,Chelsea-Marie,1
Diesel,2,,Chelsey,8
Diesil,1,,Chelsey-Lee,2
Digby,2,,Chelsi,1
Dilan,3,,Chelsie,6
Dilano,1,,Chelsy,5
Dillan,4,,Chen,1
Dillon,15,,Chenai,3
Dilraj,2,,Chenille,1
Dimitri,1,,Cherelle,1
Dinaras,1,,Cherise,1
Dion,1,,Cherith,1
Dissanayake,1,,Cherry,1
Dmitri,1,,Cheyanna,1
Doire,1,,Cheyanne,1
Dolan,1,,Cheyenne,3
Domanic,1,,Chi,2
Domenico,1,,Chiamaka,1
Domhnall,1,,Chiara,5
Dominic,34,,Chidera,1
Dominick,1,,Chidi,1
Dominik,11,,Chioma,2
Donald,16,,Chizaram,1
Donnacha,1,,Chloe,363
Donnie,4,,Chloe-Ann,1
Dorian,2,,Chloe-Anne,1
Dougal,6,,Chloe-Louise,2
Douglas,25,,Choco,1
Dougray,1,,Choire,1
Drakeo,1,,Chrislyn,1
Dre,1,,Chrissie,2
Dregan,1,,Christabel,1
Drew,17,,Christianna,1
Dugald,1,,Christie,7
Duncan,46,,Christin,1
Duriel,1,,Christina,16
Dustin,1,,Christine,4
Dylan,293,,Christy,3
Dylan-Jack,1,,Chrystal,1
Dylan-James,1,,Chymari,1
Dylan-John,2,,Ciara,40
Dylan-Patrick,1,,Cilla,1
Dylin,1,,Cindy,1
Dyllan,1,,Cirah,1
Dyllan-James,1,,Circe,1
Dyllon,2,,Clair,2
Eadie,1,,Claire,16
Eagann,1,,Clara,14
Eamon,5,,Clare,5
Eamonn,2,,Clarisse,1
Eason,1,,Clarizze,1
Eassan,1,,Claudia,14
Easton,2,,Clea,1
Ebow,1,,Clementine,2
Ed,1,,Cleo,4
Eddie,1,,Cleone,1
Eden,1,,Clio,1
Ediomi,1,,Cliodhna,1
Edison,1,,Clodagh,2
Eduardo,1,,Cloe,3
Eduards,1,,Clove,1
Edward,35,,Cobi,1
Edwin,1,,Coco,2
Edwyn,1,,Codi,3
Eesa,2,,Codie,9
Efan,1,,Cody,14
Efe,1,,Coleen,3
Ege,1,,Colette,2
Ehsan,1,,Colleen,3
Ehsen,1,,Collette,2
Eiddon,1,,Concetta,1
Eidhan,1,,Connie,24
Eihli,1,,Constance,9
Eimantas,1,,Cooper,1
Eisa,1,,Cora,5
Eli,4,,Corah,1
Elias,4,,Coral,8
Elijah,8,,Cora-Lee,1
Eliot,2,,Coralie,1
Elisau,1,,Coran,1
Eljay,1,,Corin,2
Eljon,1,,Corinn,1
Elliot,53,,Corinne,8
Elliott,12,,Corrie,4
Ellis,37,,Corrin,3
Ellisandro,1,,Corrina,2
Elshan,1,,Courteney,2
Elvin,1,,Courtney,70
Elyan,1,,Courtneylee,1
Emanuel,1,,Courtny,1
Emerson,1,,Coya,1
Emil,3,,Cra'Amie,1
Emile,1,,Cree,1
Emir,2,,Cristina,2
Emlyn,1,,Cruz,1
Emmanuel,2,,Crystal,5
Emmet,1,,Crystyn,1
Eng,1,,Cuba,1
Eniola,1,,Cully,2
Enis,1,,Cynthia,1
Ennis,1,,Cyra-Lee,1
Enrico,3,,Dacey-Raine,1
Enrique,1,,Dacia,1
Enzo,1,,Daigan,1
Eoghain,1,,Daisy,90
Eoghan,3,,Daisy-Mae,1
Eoin,7,,Dakota,6
Eonan,1,,Dakotah,1
Erdehan,1,,Dallace,1
Eren,1,,Damaris,1
Erencem,1,,Damiana,1
Eric,7,,Damla,2
Ericlee,1,,Dana,9
Erik,3,,Daneesa,1
Eriz,1,,Danelle,1
Ernie-Jacks,1,,Dani,4
Eroni,1,,Dania,1
Eryk,1,,Danica,1
Eshan,1,,Daniela,3
Essa,2,,Daniella,10
Esteban,1,,Danielle,39
Ethan,205,,Danika,2
Etienne,1,,Danikah,1
Etinosa,1,,Danna,1
Euan,160,,Danni,8
Eugene,1,,Dannii,1
Evan,105,,Danni-Jayne,1
Evann,1,,Danni-Lynne,1
Ewan,123,,Danya,1
Ewen,6,,Daphne,2
Ewing,1,,Dara,2
Exodi,1,,Darah,2
Ezekiel,1,,Darby,1
Ezra,1,,Darcey,16
Fabian,3,,Darci,8
Fahad,1,,Darcie,12
Faheem,1,,Darcie-May,1
Faisal,1,,Darcy,29
Faizaan,1,,D'arcy,1
Famara,1,,Daria,5
Fares,2,,Darian,1
Farhaan,1,,Darla,1
Farhan,2,,Darya,1
Farren,1,,Data,1
Farzad,1,,Davina,2
Fauzaan,1,,Dawn,7
Favour,1,,Daylen,1
Fawaz,1,,Dayna,3
Fawkes,1,,Daysi,1
Faysal,2,,Dearbhail,1
Fearghus,1,,Dearbhla,1
Feden,1,,Debbie,1
Felix,17,,Deborah,2
Fergal,3,,Deena,1
Fergie,1,,Deia,1
Fergus,45,,Deimante,2
Ferre,1,,Dela,1
Fezaan,1,,Delaney,1
Fiachra,1,,Delilah,1
Fikret,1,,Della,2
Filip,4,,Demi,44
Filippo,1,,Demie-Lee,1
Finan,1,,Demilee,5
Findlay,49,,Demi-Lee,9
Findlay-James,1,,Demileigh,2
Findlie,1,,Demi-Leigh,7
Finlay,339,,Demi-Louise,2
Finley,16,,Demi-Lynn,2
Finn,86,,Demi-Marie,1
Finnan,2,,Demira,1
Finnean,1,,Demmi,1
Finnen,1,,Denhi,1
Finnlay,5,,Deni,2
Finnley,2,,Denise,1
Fintan,3,,Dennie,1
Fionn,6,,Denon,1
Firaaz,1,,Denver,1
Fletcher,2,,Deonaid,1
Flint,1,,Derri,2
Florin,1,,Derrin,1
Flyn,1,,Derryn,1
Flynn,27,,Derryne,1
Fodeba,1,,Deryn,4
Folarinwa,1,,Destiny,6
Forbes,4,,Devayani,1
Forgan,1,,Devin,3
Forrest,1,,Devon,6
Fox,1,,Devyn,2
Francesco,2,,Dewi,1
Francis,10,,Dhara,1
Francisco,2,,Dharci,1
Franciszek,3,,Dhrishti,1
Franco,1,,Diana,5
Frank,6,,Diane,1
Frankie,8,,Diaz,1
Franklin,1,,Diella,1
Franko,1,,Dilan,2
Fraser,179,,Dillan,1
Frazer,16,,Dillon,1
Fred,2,,Dilly,1
Freddie,17,,Dilsa,1
Frederick,9,,Dilya,1
Fruin,1,,Dilys-Liliana,1
Fyfe,1,,Dineo,1
Fyn,2,,Dion,2
Fynlay,3,,Diona,1
Fynn,3,,Dione,2
Gabriel,40,,Dionne,8
Gallagher,2,,Dior,2
Gareth,3,,Divine,1
Garren,1,,Divine-Grace,1
Garrett,1,,Divinewill,1
Garry,8,,Divya,1
Gary,39,,Diya,3
Gavin,27,,Dobrawa,1
Gavin-Lee,1,,Doha,1
Gene,1,,Dolci,1
Geoff,1,,Dominika,4
Geoffrey,1,,Donna,3
Geomer,1,,Doone,1
Geordan,1,,Dora,1
Geordie,4,,Dorothy,2
George,85,,Drew,6
Georgia,1,,Drue,1
Georgy,1,,Dua,1
Gerard,5,,Duaa,1
Ghyll,1,,Dubhlinn,1
Giacomo,1,,Dulcie,2
Gian,1,,Dylan,1
Giancarlo,1,,Eabha,1
Gianluca,1,,Eaden,1
Gianmarco,1,,Ebeny,1
Gideon,2,,Eboni,1
Gil,2,,Ebony,12
Gio,1,,Ebony-Marie,1
Girijan,1,,Eden,19
Girius,1,,Edie,2
Gjan,1,,Edith,5
Glascott,1,,Edyn,1
Glen,15,,Eeman,1
Glenn,7,,Efanam,1
Gordon,9,,Effie,1
Grady,1,,Eibhlin,2
Graeme,7,,Eiko,1
Graham,13,,Eila,1
Grahame,1,,Eilean,1
Grant,24,,Eileen,1
Grayson,1,,Eiley,1
Greg,20,,Eilidh,200
Gregor,70,,Eilidh-Clare,1
Gregory,1,,Eilish,3
Greig,13,,Eirann,1
Griffin,2,,Eireann,1
Griffyn,1,,Eireyn,1
Grzegorz,2,,Eirian,1
Guang,1,,Eirin,1
Guerin,1,,Eirini,1
Guillaume,1,,Eirinn,1
Gurardass,1,,Eisha,1
Gurdeep,1,,Ekaterina,1
Gursees,1,,Ekhlass,1
Gurthar,1,,Elaf,1
Gurveer,1,,Elaina,2
Gurwinder,1,,Elaine,2
Gus,3,,Elan,1
Gustav,1,,Elana,3
Guthrie,1,,Elanisa,1
Guy,8,,Eleanor,22
Gytis,1,,Elea-rose,1
Habeeb,1,,Elen,1
Hadji,1,,Elena,14
Hadyn,3,,Eleni,1
Hagun,1,,Eleonora,1
Haiden,2,,Elgin,1
Haider,2,,Eliana,4
Hamad,1,,Eliane,1
Hamid,2,,Elice,2
Hamish,55,,Elidh,1
Hamza,1,,Elin,2
Hamzah,1,,Elis,1
Han,1,,Elisa,5
Hansen,1,,Elisabeth,3
Hao,2,,Elisabetta,1
Hareem,1,,Elise,57
Hari,1,,Elish,1
Harikrishna,1,,Elisha,13
Haris,5,,Elisia,1
Harish,1,,Eliska,1
Harjeevan,1,,Elissa,4
Harjyot,1,,Elita,2
Harlee,1,,Elivia,1
Harleigh,1,,Eliyah,1
Harley,25,,Eliza,8
Harman,1,,Elizabeth,66
Harnek,1,,Elizaveta,1
Harold,1,,Elize,1
Haroon,5,,Ella,125
Harper,1,,Ella-Angela,1
Harri,2,,Ellae,1
Harrington,1,,Ella-Grace,2
Harris,87,,Ellah,2
Harrison,65,,Ella-Jane,1
Harry,165,,Ella-Jo,1
Harvey,48,,Ella-Louise,1
Harvie,2,,Ella-Mae,1
Harvinder,1,,Ella-Sophia,1
Hasan,2,,Elle,40
Haseeb,2,,Elleanne,1
Hashem,1,,Ellelouise,1
Hashim,1,,Elle-Louise,2
Hassan,6,,Elle-May,1
Hassanali,1,,Ellen,30
Hately,1,,Ellenor,1
Havila,1,,Elle-Rose,1
Hayden,78,,Elli,6
Haydn,9,,Ellia,1
Haydon,2,,Elliana,1
Haydyn,1,,Ellice,1
Hcen,1,,Ellie,392
Hector,11,,Ellie-Dee,1
Heddle,1,,Ellie-Jo,1
Heidar,1,,Ellie-Lee,1
Heini,1,,Ellie-Louise,1
Hendri,1,,Ellie-Mae,1
Henri,1,,Ellie-May,4
Henry,22,,Elliot,2
Herbert,1,,Ellis,34
Heyden,1,,Ellisa,1
Hiro,1,,Ellise,2
Hirvaansh,1,,Ellisha,1
Hishaam,1,,Ellissa-Mae,1
Hogan,1,,Ellissia,1
Honey,1,,Ellyce,1
Hong,1,,Ellyn,2
Hope,1,,Elodie,3
Hopkin,1,,Elody,1
Hosea,1,,Eloise,11
Howard,1,,Elona,1
Howie,1,,Elora,1
Hristomir,1,,Elouise,1
Hubert,6,,Elsa,10
Hugh,5,,Elsbeth,1
Hugo,13,,Elsi,1
Humza,2,,Elsie,8
Hunter,1,,Elspeth,2
Husnain,1,,Elvi,1
Hussain,4,,Elvita,1
Hussan,1,,Elwyn,1
Hussnain,1,,Elyana,1
Hussnan,1,,Elyce,1
Hyden,1,,Elysa,1
I,1,,Elyse,5
Iagan,1,,Elysia-Grace,1
Iain,33,,Elyssa,2
Ian,27,,Elysse,1
Ibraheem,2,,Emaan,3
Ibrahim,11,,Emaly,1
Idahosa,1,,Eman,1
Idrees,2,,Ember,2
Idris,2,,Emelia,3
Iestyn,2,,Emelie,1
Ieuan,1,,Emelye,1
Igor,5,,Emer,2
Ihtisham,1,,Emi,2
Ijay,1,,Emilia,13
Ikechukwu,1,,Emilie,9
Ikemsinachukwu,1,,Emilie-Jane,1
Ilyaas,1,,Emilija,2
Ilyas,1,,Emillie,2
Iman,1,,Emilly,2
Immanuel,1,,Emily,364
Inan,1,,Emilyann,1
Indy,1,,Emilyjo,1
Ines,1,,Emilylee,1
Innes,30,,Emily-Louise,2
Ioannis,1,,Emma,479
Ireayomide,1,,Emma-Clare,1
Ireoluwa,1,,Emmajane,1
Irvin,3,,Emma-Jayne,1
Irvine,6,,Emma-Louise,11
Isa,4,,Emma-Marie,1
Isaa,1,,Emme,1
Isaac,49,,Emmie,5
Isaiah,2,,Emmi-Leigh,1
Isak,1,,Emmy,2
Isher,1,,Emmylou,1
Ishwar,1,,Emon,1
Isimeli,1,,Emowyn,1
Isira,1,,Eni,1
Ismaeel,1,,Enoghado,1
Ismail,1,,Enrika,1
Israel,1,,Enya,1
Issiaka,1,,Eqlaas,1
Ivan,5,,Erann,1
Ivar,1,,Erica,12
Izaak,1,,Erica-Leigh,1
J,2,,Erika,6
Jaay,1,,Erin,401
Jac,3,,Erina,1
Jace,3,,Erinn,2
Jack,676,,Erinn-Rose,1
Jacki,1,,Eris,1
Jackie,1,,Errin,1
Jack-James,1,,Eryca,1
Jackson,24,,Eryn,14
Jacky,1,,Erynn,2
Jacob,84,,Esha,4
Jacques,2,,Eshaal,1
Jad,1,,Eshal,3
Jaden,11,,Esma,1
Jadon,1,,Esme,19
Jadyn,1,,Esmee,1
Jae,4,,Esme-Fi,1
Jagat,1,,Esme-Kurt,1
Jago,2,,Esmeralda,1
Jaheim,1,,Essie,1
Jahid,1,,Estella,2
Jahy,1,,Estelle,4
Jai,6,,Esther,9
Jaida,1,,Etain,2
Jaiden,9,,Etiene,1
Jaidyn,1,,Eubh,1
Jaii,1,,Eubha,1
Jaime,2,,Euphemia,2
Jai-Rajaram,1,,Eva,199
Jaise,1,,Evalina,1
Jak,12,,Evan,2
Jake,150,,Evangelina,3
Jakey,1,,Evangeline,3
Jakob,3,,Eva-Violet,1
Jaksyn,1,,Eve,140
Jakub,28,,Evelina,1
Jamaal,1,,Eveline,1
Jamal,1,,Evelyn,7
Jameel,1,,Evelyne,1
Jameil,1,,Evelynne,1
James,456,,Evey,1
James-Paul,1,,Evie,109
Jamey,1,,Evie-Louise,1
Jamie,350,,Evonna,1
Jan,9,,Ewa,1
Jaosha,1,,Ezri,1
Jardine,1,,Faatimah-Tuur,1
Jared,6,,Fadile,1
Jarell,1,,Faith,40
Jarl,1,,Faith-Symphony,1
Jarno,1,,Faiza,1
Jarred,3,,Fajar,2
Jarvi,1,,Fajer,1
Jasey-Jay,1,,Falyn,1
Jasim,1,,Fara,1
Jaskaran,2,,Farah,2
Jason,52,,Faria,2
Jasper,5,,Farisya,1
Jaxon,4,,Farrah,4
Jaxson,1,,Farren,1
Jay,155,,Faryn,1
Jaydan,2,,Fasai,1
Jayden,144,,Fatama,1
Jayden-James,1,,Fathema,1
Jayden-Lee,1,,Fathima,1
Jayden-Paul,1,,Fathma,1
Jayden-Thomas,1,,Fatiha,1
Jaydn,3,,Fatima,8
Jaydon,3,,Fatimah,2
Jaydyn,1,,Fatou,2
Jayhan,1,,Fauve,1
Jay-Jay,1,,Fay,1
Jayke,1,,Faye,22
Jaymie,1,,Fearn,1
Jayse,1,,Fearne,5
Jayson,9,,Fedora,1
Jaz,1,,Felicia,2
Jazeb,1,,Felicity,6
Jazib,1,,Felix,1
Jazz,1,,Fendi,1
Jean,1,,Fenella,1
Jean-Lewis,1,,Fenn,1
Jean-Pierre,1,,Fern,16
Jebadiah,1,,Ferne,2
Jed,10,,Ffion,3
Jedd,1,,Fia,2
Jedidiah,1,,Fion,1
Jeemie,1,,Fiona,16
Jeevan,2,,Fionnah,1
Jeffrey,1,,Fiza,2
Jensen,1,,Fizzah,1
Jenson,6,,Fleur,1
Jensyn,1,,Flora,7
Jeremy,2,,Florence,4
Jerome,2,,Flyn,1
Jeronimo,1,,Foosiya,1
Jerrick,1,,Frances,3
Jerry,1,,Francesca,21
Jesse,3,,Francisca,1
Jesuseun,1,,Frankie,9
Jeswin,1,,Fraya,6
Jevan,1,,Freia,1
Jeyun,1,,Freja,5
Jez,1,,Freya,179
Jia,4,,Freya-Jessica,1
Jian,2,,Freyja,8
Jiao,1,,Gabby,1
Jimmy,1,,Gabriela,7
Jincheng,1,,Gabriele,1
JJ,1,,Gabriella,27
Joaquin,1,,Gabrielle,31
Joash,1,,Gael,1
Jock,1,,Gaia,1
Jody,1,,Galilee,1
Joe,59,,Garoa,1
Joeddy,1,,Geena,1
Joel,32,,Gemima,1
Joey,6,,Gemma,61
Joey-Jack,1,,Gemmalea,1
Johann,1,,Genevieve,2
Johannes,4,,Georgi,3
Johansson,1,,Georgia,80
John,193,,Georgie,12
Johnathan,4,,Georgie-Brooke,1
Johndean,1,,Georgina,14
Johnjay,1,,Georgina-Anne,1
John-Michael,1,,Geraldine,1
Johnnie,4,,Ghalya,1
Johnny,2,,Giada,1
Johnpaul,1,,Giane,1
John-Paul,7,,Gigha,1
John-Scott,1,,Gillian,1
Johnson,1,,Gioia,1
Jole,1,,Giselle,1
Jomuel,1,,Giuliana,1
Jon,8,,Giyia,1
Jonah,5,,Glydel,1
Jonatan,1,,Gomana,1
Jonathan,59,,Grace,279
Jonathon,6,,Gracealexandra,1
Jonny,2,,Gracie,44
Jonothan,1,,Gracie-Lee,1
Jon-Paul,1,,Gracielynn,1
Jonson,1,,Gracie-Sue,1
Joojo,1,,Graidi,1
Jordan,41,,Grainne,1
Jordi,1,,Greer,1
Jordon,1,,Greta,6
Jordy,1,,Gretchen,1
Jordyn,1,,Guinevere,1
Jorge,1,,Gwen,2
Joris,1,,Gwendolyn,1
Jorryn,1,,Haadiyah,1
Josan,1,,Haajirah,1
Josef,3,,Hadasah,1
Joseph,133,,Hadeel,3
Josese,1,,Hadia,1
Josh,182,,Hadiqa,1
Joshiah,1,,Hadiyah,2
Joshua,239,,Hadjar,1
Josiah,2,,Hadyn,1
Joss,5,,Hafiza,1
Jostelle,1,,Hafsa,5
Joynul,1,,Hafsah,3
Juan,3,,Hafswa,1
Jubin,1,,Haghdann,1
Judah,1,,Haidyn,1
Jude,39,,Hailey,2
Jules,2,,Hailie,2
Julian,5,,Haillie,1
