"Table 4  -Full list of first forenames given, Scotland, 2007",,,,
Julien,1,,Hajirah,1
Jun,2,,Hajjrah,1
Junior,13,,Hajra,1
Jura,1,,Hajrah,1
Justan,1,,Hala,1
Justin,17,,Haleema,2
Justinas,1,,Haley,1
Kaan,1,,Halina,1
Kabeer,1,,Halle,11
Kabir,2,,Halley,1
Kacey,1,,Hallie,3
Kacper,20,,Halyda,1
Kade,9,,Hamani,1
Kaden,12,,Hamna,2
Kadin,1,,Hana,11
Kadyn,4,,Hanania,1
Kaeden,1,,Haneeah,1
Kael,2,,Haneen,1
Kaelan,2,,Hania,1
Kaelin,2,,Hanim,1
Kaelum,1,,Haniya,1
Kai,156,,Haniyah,1
Kaid,1,,Hanna,12
Kaidan,2,,Hannah,346
Kaiden,38,,Hannah-Louise,2
Kaidinn,1,,Hanya,1
Kaidyn,2,,Happy,1
Kaileb,1,,Hareem,1
Kailin,1,,Hariot,1
Kain,4,,Harleen,2
Kaine,3,,Harley,7
Kainin,1,,Harlie,1
Kainui,1,,Harneet,1
Kairn,2,,Harnisha,1
Kaison,1,,Harper,1
Kaiwen,1,,Harriet,15
Kajally,1,,Harriette,1
Kajetan,1,,Hasini,1
Kalani,1,,Hattie,1
Kale,1,,Havin,1
Kaleb,7,,Hawaa,1
Kaleem,1,,Hayden,1
Kal-el,2,,Haydn,2
Kalen,1,,Haydyn,1
Kalin,3,,Hayla,1
Kallan,1,,Hayleigh,5
Kallin,2,,Hayley,57
Kalum,1,,Hayley-Jane,1
Kalvin,9,,Haylie,3
Kalvyn,1,,Hazel,19
Kameron,3,,Heather,54
Kames,1,,Heather-Anne,1
Kamil,5,,Heaven-Leigh,1
Kamran,1,,Hebe,1
Kamron,1,,Heidi,31
Kane,14,,Helen,15
Karam,3,,Helena,7
Karamvir,1,,Helia,1
Karandeep,1,,Hema,1
Kareem,2,,Hena,1
Karim,1,,Hiba,2
Karimas,1,,Hibah,1
Karl,3,,Hibatullah,1
Karol,3,,Hijab,1
Karson,2,,Hillary,1
Karsyn,1,,Himani,1
Karthikeya,1,,Hind,1
Kasey,2,,Hira,1
Kash,2,,Hollee,1
Kashif,1,,Holli,8
Kasim,2,,Hollie,46
Kasper,2,,Holli-Mae,1
Kasra,1,,Holly,168
Kavin,1,,Hollyanne,1
Kayam,1,,Hollye,1
Kaydan,3,,Hollymay,1
Kayden,42,,Honey,11
Kaydin,1,,Honeyjac,1
Kaydn,1,,Honey-Rose,1
Kaydyn,1,,Hong,1
Kaydyne,1,,Honie,1
Kayleb,1,,Honor,5
Kaylem,1,,Honour,1
Kaylum,1,,Hope,34
Kayne,3,,Hope-Sonrisa,1
Kaywan,1,,Huda,2
Kealan,2,,Hui,1
Kealon,1,,Human,1
Kean,1,,Humayra,1
Keane,2,,Iana,1
Kearney,1,,Ice,1
Keatin,1,,Ida,2
Keaton,2,,Idun,1
Keavan,1,,Ifrah,1
Keayn,1,,Ifunanya,1
Kedrick,1,,Iiona,1
Keegan,7,,Iliana,2
Keelan,6,,Ilona,2
Keelin,1,,Ilsa,1
Keeman,1,,Ilysa,1
Keenan,5,,Imaan,6
Keenan-Lee,1,,Imama,1
Keeton,1,,Iman,7
Kehinde,1,,Imani,1
Keigan,8,,Imman,2
Keilan,1,,Imogem,1
Keir,32,,Imogen,56
Keiran,37,,Ina,1
Keiren,1,,Inaara,1
Keiron,4,,Inaaya,3
Keiryn,1,,Inara,2
Keison,1,,Inayah,1
Keith,2,,Indi,1
Keivlin,1,,India,6
Kelam,1,,India-Leoni,1
Kelan,2,,Indiana,2
Kellan,1,,Indie,1
Kellen,1,,Indy,2
Kelso,1,,Inemesit,1
Kelum,1,,Ines,3
Kelvan,1,,Inez,2
Kelvin,14,,Inga,3
Ken,2,,Ingrid,4
Kenan,1,,Inika,1
Kendall,1,,Iniobong,1
Kendyn,1,,Inka,1
Kenlin,1,,Innes,2
Kenneth,8,,Innis,1
Kensey,1,,Insiya,1
Kenton,1,,Ioanna,1
Kenyon,2,,Iola,1
Kenzeigh,1,,Iona,134
Kenzi,1,,Iqra,5
Kenzie,77,,Irem,1
Kenzo,1,,Irene,2
Kenzy,1,,Irfa,1
Keo,1,,Iria,1
Ker,1,,Iris,13
Kern,1,,Irmak,1
Kerr,42,,Irza,1
Kevan,2,,Isabel,7
Kevin,39,,Isabela,1
Kevyn,1,,Isabell,1
Kez,1,,Isabella,45
Khai,3,,Isabelle,9
Khalan,2,,Isadora,1
Khaleel,1,,Iseabel,1
Khaya,1,,Isha,7
Khevien,1,,Ishaal,1
Khizar,1,,Ishbel,6
Khizer,1,,Ishwari,1
Kia,1,,Isla,232
Kian,65,,Islah,1
Kian-James,1,,Isla-Louise,1
Kiaran,2,,Islay,4
Kiarash,1,,Isma,1
Kie,1,,Isobel,28
Kiefer,2,,Isobella,3
Kiegan,1,,Israa,1
Kienan,1,,Ivana,2
Kier,3,,Ivory,1
Kieran,180,,Ivy,3
Kieran-Scott,1,,Iyanuoluwa,1
Kieren,4,,Izabel,1
Kierin,1,,Izabella,4
Kiern,1,,Izzah,1
Kieron,5,,Jabin,1
Kieryn,1,,Jacqueline,1
Kile,1,,Jacqui,1
Killian,1,,Jada,1
Kimi,1,,Jade,20
Kingston,1,,Jaden,3
Kinneil,1,,Jadyn-Jo,1
Kinnon,1,,Jaeden,1
Kinsey,1,,Jael,1
Kiran,2,,Jaelee,1
Kirk,5,,Jae-Li,1
Kirwin,1,,Jaelyn,1
Kit,1,,Jagoda,2
Kiya,1,,Jai,1
Kiyonari,1,,Jaia,1
Kjae,1,,Jaidyn,1
Klein,1,,Jaiha,1
Klevis,1,,Jaime,7
Kobe,4,,Jaimee,1
Kobi,3,,Jaimee-lee,1
Koby,3,,Jaimee-Leigh,1
Koddi,1,,Jaimie,4
Koden,1,,Jaina,1
Kodi,3,,Jamee,1
Kodie,1,,Jamie,17
Kody,8,,Jamielee,1
Kofi,1,,Jamie-Lee,11
Kogan,1,,Jamieleigh,4
Kohen,1,,Jamie-Leigh,9
Kole,4,,Jami-Lee,1
Konan,1,,Jana,2
Konar,1,,Janae,1
Konnor,3,,Janani,1
Konrad,3,,Jane,8
Koray,2,,Janel,1
Korben,1,,Janelle,1
Korbyn,1,,Janet,2
Korey,3,,Janette,1
Kori,3,,Janey,1
Korrin,1,,Janie,1
Kory,2,,Janna,1
Koushik,1,,Jannah,1
Kris,17,,Jannat,2
Krish,3,,Japjeet,1
Krishan,2,,Japleen,1
Kriss,3,,Jaslyn,1
Kristian,3,,Jasmin,6
Kristin,1,,Jasmina,1
Kristofer,4,,Jasmine,63
Kristoffer,2,,Jasmin-Sophie,1
Kristopher,5,,Jasmyn,2
Kruz,2,,Jasveer,1
Krzysiek,1,,Jay,1
Krzysztof,3,,Jaya,2
Ksawery,1,,Jayda,2
Ksawier,1,,Jayde,2
Kuba,4,,Jayden,7
Kurt,4,,Jayden-Maree,1
Kurtis,4,,Jaye,2
Kurtis-Jae,1,,Jaying,1
Kyaan,1,,Jayla,1
Kyan,2,,Jaymai-Leigh,1
Kyde,1,,Jayme,1
Kyden,1,,Jaymee-Lyn,1
Kye,9,,Jaymi,1
Kyel,1,,Jaymie,2
Kyhran,1,,Jaymie-Leigh,1
Kyie,1,,Jazmin,1
Kylan,1,,Jazmine,1
Kylar,1,,Jazz,1
Kyle,350,,Jean,2
Kyle-Derek,1,,Jeanie,1
Kylian,2,,Jeanie-May,1
Kym,1,,Jeanna,1
Kynan,1,,Jeannie,1
Kyral,1,,Jem,1
Kyran,35,,Jema,1
Kyren,1,,Jemima,4
Kyrillos,1,,Jemma,20
Kyro,1,,Jemmia,1
Kyron,2,,Jena,4
Kyrran,1,,Jenah,1
Lachlainn,1,,Jeni,1
Lachlan,40,,Jenifer,1
Lachlann,3,,Jenna,98
Lael,1,,Jennah,2
Lagan,1,,Jenna-Leigh,1
Laird,1,,Jenni,2
Laison,1,,Jennie,1
Lakshya,2,,Jennifer,70
Lance,1,,Jenny,5
Lancelot,1,,Jensen,1
Landon,1,,Jensine,1
Lang,1,,Jersey,2
Lasse,1,,Jesi-Lilas,1
Latif,1,,Jess,4
Lauchlan,4,,Jessamea,1
Lauchlin,2,,Jessamy,1
Laughlan,3,,Jesse,1
Lauren,1,,Jessica,296
Laurence,7,,Jessica-Jane,1
Laurie,4,,Jessica-Lee,1
Lawlyn,1,,Jessica-Leigh,1
Lawrence,4,,Jessie,9
Lawrie,2,,Jessna,1
Lawson,8,,Jesutobiloba,1
Layne,1,,Jewel,2
Layton,18,,Jeya,1
Lee,86,,Jia,5
Leigh,1,,Jiayi,1
Leigham,1,,Jill,1
Leighton,12,,Jillian,1
Leilan,1,,Jillianne,1
Leiten,1,,Jing,1
Leithen,1,,Jing-Jing,1
Leland,16,,Jingyi,1
Lenin,2,,Jiorrja,1
Lennan,1,,Jo,5
Lennen,1,,Joan,1
Lennex,1,,Joanna,16
Lennon,86,,Joanne,8
Lennox,16,,Joanne-Rose,1
Lenny,1,,Jocelyn,2
Leno,1,,Jodi,10
Lenon,1,,Jodie,35
Lenyn,1,,Jodi-Marie,1
Leo,105,,Jody,3
Leon,97,,Joelle,1
Leonard,4,,Joely,2
Leonardas,1,,Johanna,2
Leonardo,3,,Jolie,1
Lepeng,1,,Jomana,1
Leroy,2,,Jools,1
Leven,1,,Jordan,4
Levi,21,,Jordanna,2
Levon,1,,Jordanne,1
Levy,1,,Jordin,1
Lewie,1,,Jorgie,3
Lewin,1,,Jorja,31
Lewis,687,,Jorji,1
Lex,1,,Jorjia,1
Leydon,1,,Josephina,1
Leyland,2,,Josephine,9
Leylann,1,,Josi,1
Leyton,4,,Josie,7
Liall,1,,Joude,1
Liam,375,,Joy,5
Liam-Stephen,1,,Joyce,1
Limo,1,,Juanita,1
Lincoln,6,,Jude,1
Lincoln-John,1,,Jude-Lauren,1
Lincon,1,,Judith,1
Linden,1,,Jules,1
Linton,1,,Julia,52
Lionel,1,,Juliana,2
Lisandro,1,,Julie,12
Litrell,1,,Julie-Ann,1
Liyonela-Elam,1,,Julieanne,1
LLeyton,3,,Juliet,7
Lliam,1,,Julietta,1
Lloyd,11,,Juliette,3
Lloyde,1,,Julita,1
Loche,1,,Jumaimah,1
Lochlan,14,,Juniper,1
Lochlann,6,,Justine,1
Lochlan-Oliver,1,,Justyna,1
Lock,1,,Juwairiyah,1
Lockey,1,,Ka,1
Logan,346,,Kacee,1
Logann,1,,Kacey,35
Logan-Rhys,1,,Kacey-Jai,1
Loghan,1,,Kacey-Jane,1
Lokesh,1,,Kaceylee,1
Loki,1,,Kacey-Lee,1
Lomond,1,,Kacey-Leigh,1
Lorcan,2,,Kaci,22
Lorenz,2,,Kacie,13
Lorenzo,2,,Kaci-Lee,1
Lorne,1,,Kaci-Leigh,3
Loudon,1,,Kaci-Marie,1
Loui,3,,Kacy,1
Louie,16,,Kaden,2
Louis,73,,Kadey,3
Loukas,2,,Kadi,2
Lovell,1,,Kadie,12
Luc,5,,Kadie-Leigh,1
Luca,69,,Kady,9
Lucais,1,,Kadyleigh,1
Lucas,147,,Kaedyn,1
Lucca,4,,Kaela,5
Lucian,1,,Kaelah,4
Luciano,1,,Kaela-Kaliza,1
Lucien,1,,Kaelan,2
Lucus,1,,Kaeli,1
Luic,1,,Kaelin,1
Luis,8,,Kaelyn,2
Luk,1,,Kaelynn,1
Luka,7,,Kahlan,1
Lukas,12,,Kahlea,1
Lukasz,1,,Kahlen,1
Luke,221,,Kahlia,1
Lukmaan,1,,Kahlya,1
Luqman,2,,Kai,3
Lyall,10,,Kaia,1
Lyle,13,,Kaidan,1
Lyndsay,1,,Kaiden,1
Lysander,1,,Kaidenn,1
Maanav,1,,Kaidey,2
Maaz,1,,Kaidi,1
Mac,3,,Kaidy,1
Macallum,1,,Kaie-Lee,1
Macaulay,4,,Kaila,9
Macauley,2,,Kailas,1
Macaully,1,,Kaileigh,2
Machlan,1,,Kaily,1
Maciej,5,,Kailyn,3
Mack,1,,Kainaat,1
Mackenzie,57,,Kaira,1
Mackenzy,1,,Kaisha,1
Mackie,1,,Kaitlan,1
Macsen,2,,Kaitlin,18
Macy,1,,Kaitlin-Sarah,1
Madaki,1,,Kaitlyn,66
Maddison,2,,Kaitlynn,2
Maddox,2,,Kaiya,4
Madison,1,,Kaleah,1
Madison-Jake,1,,Kaleena,1
Madox,1,,Kaleigh,1
Mael,1,,Kalena,1
Magnus,17,,Kaley,3
Mahan,1,,Kali,6
Mahdi,1,,Kalia,1
Mahmoud,2,,Kalie,1
Maias,1,,Kali-Leigh,1
Maison,1,,Kali-Louise,1
Maisum,1,,Kalise,1
Maitlind,1,,Kallan,2
Majid,1,,Kallen,1
Makensie,1,,Kalli,1
Makenzie,5,,Kallie,5
Makin,1,,Kalyana,1
Maksim,1,,Kamaljit,1
Maksymilian,5,,Kamela,1
Malachai,1,,Kamila,3
Malachi,6,,Kamilah,1
Malachy,4,,Kamilia,1
Malakai,1,,Kamryn,5
Malakhy,1,,Kamsiyochi,1
Malcolm,5,,Kandel,1
Malik,3,,Kandi,1
Malikye,2,,Kandice,1
Malo,1,,Kandy-Sheree,1
Ma'moon,1,,Kara,59
Manas,2,,Karaleigh,1
Maneet,1,,Kara-Leigh,1
Manmohan,1,,Karali,1
Manolo,1,,Kara-Louise,1
Manson,1,,Kara-Mae,1
Mantej,1,,Kara-May,1
Manuel,1,,Kararose,1
Manus,2,,Kareena,1
Marc,28,,Karen,5
Marc-Anthony,1,,Karhys,1
Marcel,4,,Kari,3
Marcello,1,,Karice,1
Marcin,1,,Karima,1
Marco,11,,Karina,8
Marcos,3,,Karine,1
Marcous,1,,Karis,17
Marcquis,1,,Karishma,1
Marcus,58,,Kariss,1
Mario,3,,Karissa,2
Marios,2,,Karla,11
Marius,1,,Karleigh,1
Mark,80,,Karley,1
Marko,1,,Karli,3
Markus,3,,Karlie,3
Marley,8,,Karly,10
Marlin,1,,Karmen,1
Marlon,1,,Karmyn,1
Maros,1,,Karn,1
Marshall,4,,Karolina,3
Martin,28,,Karrah,1
Marty,1,,Karris,1
Martyn,4,,Karyn,1
Marvellous,1,,Karys,7
Marvin,1,,Karyss,1
Marwan,2,,Kasandra,1
Maryk,1,,Kasey,22
Marzuq,1,,Kasey-Lee,2
Mashhood,1,,Kasey-Leigh,1
Mason,72,,Kasha,1
Mason-Jay,1,,Kashish,1
Masood,1,,Kashuf,1
Masson,1,,Kasi,1
Matas,1,,Kasja,1
Matej,1,,Kaska,1
Mateusz,6,,Kassey,1
Mathew,16,,Kassia,1
Mathias,1,,Kassidy,1
Mathu,1,,Kassie,1
Mathuyan,1,,Katalin-Bay,1
Mati,1,,Katarina,1
Matt,6,,Katarzyna,1
Matteo,6,,Kate,49
Matthew,350,,Katelin,3
Matthew-William,1,,Katelyn,24
Matthias,3,,Katelyne,1
Max,132,,Katelynn,1
Maxim,2,,Katerina,2
Maximilian,8,,Katey,1
Maximillian,1,,Katharine,5
Maximus,6,,Katherine,41
Maxwell,19,,Kathleen,7
Maxx,1,,Kathrina,1
Mayeul,1,,Kathryn,15
Mayson,1,,Kati,1
Mazin,1,,Katia,1
Mcbride,1,,Katie,410
McCaulley,1,,Katie-Ann,1
McKade,1,,Katie-Anne,2
McKauley,1,,Katie-Jo,1
McKay,1,,Katie-Lee,1
McKenzie,26,,Katie-Leigh,1
McLay,1,,Katie-Louise,1
Meftah,1,,Katie-Marie,2
Mehmet,2,,Kati-Marie,1
Mehraz,1,,Katlyn,1
Meko,1,,Katlyn-Louise,1
Melville,1,,Katrianne,1
Meshach,1,,Katrin,1
Meyzhward,1,,Katrina,8
Micah,5,,Katriona,3
Michael,197,,Katso,1
Michael-Alexander,1,,Katy,37
Michael-James,1,,Katya,3
Michal,5,,Katylee,1
Michat,1,,Katy-Leigh,1
Micheal,3,,Kavita,1
Michee,1,,Kay,3
Mickey,1,,Kaya,3
Miguel,1,,Kayah,2
Mika,2,,Kaycee,2
Mikael,1,,Kayci,4
Mi'kael,1,,Kaycie,2
Mikee,2,,Kayda,1
Mikey,27,,Kaydane,1
Mikhail,1,,Kayde,1
Mikolaj,4,,Kaydee,3
Miles,6,,Kayden,6
Millar,7,,Kaydence,6
Miller,12,,Kaydi,2
Milo,14,,Kaydie,3
Milos,2,,Kaydn,1
Milosz,5,,Kaye,1
Mir,1,,Kayla,145
Mirza,1,,Kayla-Anne,1
Mitch,2,,Kaylah,8
Mitchel,4,,Kaylah-Rose,1
Mitchell,37,,Kayla-Jayne,1
Moad,1,,Kayla-Mia,1
Moayd,1,,Kaylan,2
Mobeen,1,,Kayla-Skye,1
Modoulamin,1,,Kaylea,1
Modu,1,,Kaylee,8
Mohamad,1,,Kayleigh,93
Mohamed,8,,Kayleigh-Ann,1
Mohammad,35,,Kayleigh-Jane,1
Mohammad-Bilal,1,,Kayleigh-Jayne,1
Mohammed,70,,Kayleigh-Jeanne,1
Mohanad,1,,Kayleigh-Rose,1
Mohd,1,,Kaylen,1
Momin,1,,Kayley,14
Momooreoluwa,1,,Kaylie,3
Montague,1,,Kayliegh,2
Montgomery,2,,Kaylin,3
Monty,4,,Kaylyn,4
Moore,1,,Kaylynn,1
Moosa,1,,Kaysey,3
Moray,6,,Kaysha,1
Morgan,25,,Kaysie,1
Morgyn,1,,Kaytie,1
Morris,1,,Kaytlyne,1
Morton,1,,Kdi,1
Moshy,1,,Kealcy,1
Motade,1,,Kea-Lynn,1
Moyes,1,,Keana,1
Msughter,1,,Keanna,2
Mueez,1,,Keara-Leigh,1
Muhamadjavad,1,,Keela,1
Muhammad,54,,Keeley,18
Muhammed,10,,Keely,2
Muhsin,2,,Keely-Jo,1
Muir,1,,Keemaya,1
Munachi,1,,Keera,5
Muneeb,1,,Keerah,1
Mungo,4,,Keetza,1
Munir,1,,Keeva,6
Munmair,1,,Keeyra,1
Munro,3,,Keianna-Leigh,1
Murdo,7,,Keiara,1
Murray,91,,Keilee,1
Murrough,1,,Keilidh,1
Murry,1,,Keira,172
Musa,1,,Keira-Louise,1
Musse,1,,Keirna,1
Mustafa,5,,Keirra,1
Mustapha,1,,Keirra-Dawn,1
Muzammil,1,,Keisha,2
Muzzammil,1,,Keiva,1
Mykie,1,,Kelci,3
Myles,15,,Keleigh,1
Mylo,1,,Kelice,1
Nabeel,1,,Kelis,2
Nadeem,1,,Kelise,1
Nader,1,,Kelisse,2
Nagib,1,,Kellen,1
Naif,1,,Kellsey,1
Nairn,11,,Kellsie,1
Narvic,1,,Kelly,12
Nash,1,,Kellyanne,1
Nasser,1,,Kelly-Anne,1
Nassir,1,,Kelsay,1
Natan,2,,Kelsey,57
Nate,2,,Kelsey-Jo,1
Nathan,219,,Kelsey-Lee,1
Nathanael,1,,Kelsey-Leigh,1
Nathanial,1,,Kelsi,4
Nathaniel,21,,Kelsie,28
Nathan-Rae,1,,Kelsiee,1
Nawfal,1,,Kelsie-Leigh,2
Nayan,1,,Kelsie-Louise,1
Neco,1,,Kemi,1
Neil,21,,Kenadie,5
Nelson,1,,Kendal,3
Neo,3,,Kendall,2
Neshawn,1,,Kendra,7
Nevan,2,,Kendyl,1
Nevin,1,,Kendyll,1
Ngonidzashe,2,,Kenna,2
Nial,1,,Kennedi,3
Niall,18,,Kennedy,6
Nicholas,35,,Kenza,1
Nick,1,,Kenzi,5
Nickhill,1,,Kenzie,24
Nicki,2,,Kenzie-lee,1
Nickson,1,,Kenzie-Leigh,3
Nicky,3,,Kenzii,1
Nico,9,,Kenzi-Lea,1
Nicodemus,1,,Kenzy,1
Nicol,4,,Keonah-Jade,1
Nicolae,1,,Kera,1
Nicolas,4,,Keren,2
Nidhish,1,,Keri,7
Nihaal,1,,Keris,7
Nihal,1,,Kerri,9
Nikash,1,,Kerriannah,1
Nikhil,1,,Kerrie,5
Niki,1,,Kerrieann,1
Nikita,4,,Kerrigan,1
Nikodem,3,,Kerrin,2
Nikolai,1,,Kerrin-Martha,1
Nikos,1,,Kerris,5
Nilav,1,,Kerry,22
Niraj,1,,Kerryanne,3
Niro,1,,Kerry-Louise,1
Niven,4,,Kerryn,1
Noah,65,,Keryis,1
Noel,1,,Keryn,2
Nolan,1,,Kerys,4
Noor,1,,Kesia,1
Norman,1,,Ketsia,1
Norrie,1,,Kevaugh,1
Nuada,1,,Keyra,1
Nyah,1,,Keziah,2
Oakley,1,,Khadija,1
Oban,1,,Khadijah,3
Obieluem,1,,Khaela,1
Obosa,1,,Khaia,1
Odhran,2,,Khairah,2
Odin,1,,Khajusta,1
Odynn,1,,Khalida,1
Ogheneochuko,1,,Khansa,1
Ogheneruno,1,,Kharli,1
Ohran,1,,Khaya,2
Oilibhear,1,,Khayla,1
Oisin,6,,Kheanna,1
Ojima-Ojo,1,,Khelis,1
Okeoghene,1,,Khenzi-Crie,1
Olaf,1,,Kherys,1
Ola-Oluwa,1,,Khiana-Lee,1
Olaoluwapolorimi,1,,Khyla,1
Ole,2,,Khyralee,1
Olie,1,,Kia,5
Oliver,172,,Kiah,1
Olivier,6,,Kiana,2
Oliwier,3,,Kianna,2
Ollie,12,,Kiara,12
Olurotimi,1,,Ki'ara,1
Oluwadamilare,1,,Kiara-Angel,1
Oluwadamiloju,1,,Kiara-nikolle,1
Oluwafemi,1,,Kiarra,1
Oluwafikunayomi,1,,Kiarrah,1
Oluwalayomi,1,,Kiaya,4
Oluwatobiloba,1,,Kieara,3
Oluwatoni,1,,Kiera,47
Omar,5,,Kiera-Lee,1
